Genre;titre;lieu;date_debut;date_fin;Production
CM;La Nuit pale;centre Rabelais;12/09/2014;12/09/2014;Minibus
CM;Sut ton rytme;Peyrou;19/09/2014;19/09/2014;JJAM productions
émission TV;Dinyager;port marianne / Arc de Triomphe;28/09/2014;01/10/2014;TRT 6 Channel
clip musical;UNSA;HDV / pl Tibériade;30/09/2014;30/09/2014;
shooting photo;Orchestra;Passerelle des Barons de Caravètes;01/10/2014;01/10/2014;Orchestra
Film institutionnel;Le futur invisible;centre historique;02/10/2014;04/10/2014;EDF
documentaire;Police vies de flics;;03/10/2014;03/10/2014;Zodiak media
émission TV;Caméra cachée;pl de la comédie / Peyrou / Arceaux / universités / Odysséum;06/10/2014;10/10/2014;Good TV
émission TV;Echapées belles;centre historique;07/10/2014;08/10/2014;Bo productions
émission TV;FRENCH COLLECTION;Mosson / Peyrou;19/10/2014;19/10/2014;REEF TELEVISION
émission TV;Satuday Night take away;faubourg St Jaume / imp Louis Faidherla / millénaire;30/10/2014;30/10/2014;itv studios France
CM;Une vie de chien;centre historique;06/12/2014;12/12/2014;autoproduction
émission TV;L'amour incognito;jardin des plantes / pl Jean Jaurès / esplande Charles De Gaulle / pl de la comédie;06/12/2014;06/12/2014;Média TV, NRJ12
CM;Jamais Ensemble;rue ada / rue GayLussac / rue St Priest / rue verdun;09/12/2014;17/12/2014;Luna productions
CM;Physiks;EAI;15/12/2014;16/12/2014;Artfx
